"species_name","Count"
"ABIES",139
"ACERIFOLIA   X",1724
"ACUMINATA",7
"ACUTISSIMA",526
"AILANTHIFOLIA",5
"ALBA",26
"ALBA-SINENSIS",3
"ALNIFOLIA",274
"ALPINUM",1
"ALTISSIMA",4
"AMERICANA",5515
"AMURENSE",5
"ANAGYROIDES",14
"ANGUSTIFOLIA",9
"ANTARTICA",26
"AQUIFOLIUM",155
"ARAUCANA",10
"ARBOREUM",2
"ARGUTUM",7
"ARIA",606
"ARMENIACA",2
"ARNOLDIANA X",17
"ASCENDENS",5
"ATLANTICA",20
"AUCUPARIA",612
"AVELLANA",27
"AVIUM",657
"BABYLONICA",45
"BACCATA",103
"BALSAMEA",9
"BANKSIANA",13
"BARBATUM",5
"BETULUS",5195
"BIGNONIOIDES",381
"BILOBA",242
"BLIREANA",62
"BUNGEI",43
"CALLERYANA",2194
"CAMPESTRE",3477
"CANADENSIS",476
"CANESCENS   X",2
"CAPILLIPES",16
"CAPITATA",1
"CAPPADOCICUM",417
"CARICA",9
"CARNEA   X",245
"CAROLINIANA",418
"CARPINIFOLIA",17
"CERASIFERA",12031
"CHINENSE",182
"CHINENSIS",34
"CINEREA",27
"CIRCINATUM",98
"CISSIFOLIUM",20
"COCCINEA",351
"COCOMILIA",3
"COLUMA",6
"COLURNA",52
"COMMUNIS",21
"CONCOLOR",10
"CONTORTA",114
"CONTROVERSA",66
"CORDATA",1146
"CRENATA",84
"CRUS-GALLI",259
"CYLINDRICA",2
"DAVIDII",54
"DAWSONIANA",7
"DECIDUA",12
"DECURRENS",29
"DENTATA",7
"DENUDATA",94
"DEODARA",246
"DIOICUS",37
"DISTICHUM",6
"DOMESTICA",24
"DOUGLASII",205
"ELATA",4
"ELLIPSOIDALIS",38
"EMARGINATA",1
"ENGELMANNII",3
"ERUBESCENS",6
"EUCHLORA   X",4427
"EUROPAEA   X",133
"EUROPEA",13
"EXCELSIOR",1117
"FLAVA",14
"FLEXILUS",17
"FLORIBUNDA",1689
"FLORIDA",145
"FORTUNEI",11
"FRAINETTO",48
"FRAXINIFOLIA",2
"FREEMANI   X",4164
"GARRYANA",4
"GERMANICA",19
"GIGANTEUM",134
"GINNALA",276
"GLABRA",277
"GLABRUM",16
"GLAUCA",30
"GLUTINOSA",2
"GLYPTOSTROBOIDES",398
"GRANDIFLORA",92
"GRANDIFLORA X",156
"GRANDIFOLIA",32
"GRANDIS",107
"GRIFFITHII",3
"GRISEUM",510
"HENRYI",4
"HETEROPHYLLA",121
"HILLIERI",38
"HIPPOCASTANUM",2277
"HISPIDA",3
"HOLLANDICA   X",20
"HUPEHENSIS",4
"HYBRIDA X",17
"INSIGNIS",19
"INVOLUCRATA",177
"JACQUEMONTII",80
"JAPONICA",1743
"JAPONICUM",2078
"JEFFREYI",2
"JULIBRISSIN",1
"KEWENSIS X",113
"KOBUS",2691
"KOREANA",10
"KOUSA",1030
"LAEVIS",6
"LASIOCARPA",1
"LATIFOLIA",8
"LAVALLEI  X",1346
"LAWSONIANA",417
"LENTAGO",5
"LEYLANDII",2
"LIKIANGENSIS",10
"LILIIFLORA",18
"LOEBNERI  X",18
"LUSITANICA",53
"LUTEA",35
"MAACKII",14
"MACROCARPA",57
"MACROPHYLLUM",398
"MARIANA",10
"MAS",26
"MATSUDANA",7
"MAXIMA",13
"MENZIESII",742
"MERTENSIANA",13
"MESERVEAE",4
"MICROMALUS   X",4
"MIYABEI",19
"MOLLIS",21
"MONADELPHA",37
"MONOGYNA",53
"MONTICOLA",12
"MORDENSIS",683
"MUGO",9
"MYRSINIFOLIA",3
"NEGUNDO",184
"NIGRA",437
"NIGRUM",79
"NOBILIS",5
"NOOTKATENSIS",158
"NORDMANNIANA",1
"NUTTALLII",492
"OBASSIA",86
"OBTUSA",22
"OCCIDENTALIS",394
"OFFICIANALIS",30
"OFFICINALIS",8
"OMORIKA",59
"ORIENTALIS",13
"ORNUS",1360
"OVATA",1
"OXYACANTHA",783
"OXYCARPA",911
"PADUS",32
"PALMATUM",1037
"PALUSTRIS",1613
"PANICULATA",38
"PAPYRIFERA",139
"PARVIFLORA",3
"PAVIA",13
"PENDULA",1354
"PENNSYLVANICA",1612
"PENNSYLVANICUM",62
"PERSICA",1969
"PHAENOPYRUM",465
"PHELLOS",316
"PISIFERA",71
"PLATANOIDES",11963
"PLATYPHYLLA",2
"PLATYPHYLLOS",17
"PLICATA",1123
"PONDEROSA",24
"POPULIFOLIA",54
"PRINUS",7
"PROCERA",80
"PSEUDOACACIA",572
"PSEUDOCAMELLIA",259
"PSEUDOPLATANUS",2091
"PSEUDOSIEBOLDIANUM",9
"PUMILA",465
"PUNGENS",109
"PURSHIANA",17
"QUADRANGULATA",5
"RACEMOSA",4
"REGIA",33
"RETICULATA",1294
"RHAMNOIDES",3
"ROBUR",1521
"ROBUR X ALBA",46
"RUBRA",1419
"RUBRUM",8467
"RUGOSA",36
"SACCHARINUM",328
"SACCHARUM",116
"SALICINA",301
"SARGENTIANA",5
"SARGENTII",723
"SATIVA",49
"SEMPREVIRENS",7
"SEPTEMLOBUS",1
"SEROTINA",39
"SERRATA",347
"SERRULA",18
"SERRULATA",13357
"SHUMARDII",69
"SIEBOLDII",29
"SIMONII",24
"SINENSIS",12
"SITCHENSIS",77
"SOULANGEANA  X",16
"SPECIES",1449
"SPECIOSA",82
"SPECTABILIS",6
"SPICATUM",3
"SPRENGERI",1
"STELLATA",4
"STENOPTERA",29
"STROBUS",2
"STYRACIFLUA",1697
"SUBHIRTELLA",298
"SWEETHEART",5
"SYLVATICA",5285
"SYLVESTRIS",237
"SYRIACA",191
"TASHKENTENSIS",5
"TATARICUM",30
"TEGMENTOSUM",11
"THUNBERGII",2
"THURINGIACA   X",4
"TIANSHANICA",3
"TOMENTOSA",29
"TRANSITORIA",11
"TREMULA",11
"TREMULOIDES",40
"TRIACANTHOS",1615
"TRICHOCARPA",45
"TRICHOTOMUM",2
"TRIFOLIATA",3
"TRILOBA",3
"TRUNCATUM",1918
"TULIPIFERA",817
"TYPHINA",23
"ULMOIDES",17
"UNEDO",1
"VEITCHII   X",1
"VELUTINA",154
"VERTICILLATA",3
"VILMORINII",10
"VIRGINIANA",423
"VULGARIS",13
"WATERERI  X",85
"WILSONII",2
"X BIMUNDORUM",4
"X WAREI",35
"X YEDOENSIS",2462
"XX",1669
"YUNNANENSIS",16
"ZENII",2
"ZUMI",1613
